account_id,churn_yn,daily_actions,daily_sessions,days_played,max_level,tenure
003D42CD,0.0,1251.9259259259259,4.111111111111111,27.0,50.0,877.3384011111111
0067CFF2,1.0,326.2142857142857,2.142857142857143,14.0,50.0,961.0362327777779
010010EB,0.0,2465.5882352941176,21.38235294117647,34.0,50.0,844.7576291666667
024197F3,0.0,1035.4411764705883,13.147058823529411,34.0,50.0,940.2889133333333
0270A04D,0.0,1424.0,10.794871794871796,39.0,50.0,938.8472336111112
0304437A,0.0,4699.25,34.9,40.0,50.0,954.4354566666666
031E8DEE,0.0,2544.0,24.341463414634145,41.0,50.0,962.9262388888889
032FCAF6,1.0,212.85714285714286,5.857142857142857,7.0,50.0,790.5943952777777
036DB130,1.0,1995.05,11.275,40.0,50.0,935.7137427777777
039DFB34,1.0,33.0,1.5,4.0,50.0,198.34127750000002
03BFF4ED,0.0,2029.8461538461538,3.769230769230769,13.0,50.0,554.3922197222222
040390F5,0.0,6010.609756097561,9.0,41.0,50.0,956.6257438888888
0448D42F,0.0,2665.675,12.65,40.0,50.0,959.0820533333333
04B7E0EC,1.0,942.5151515151515,5.545454545454546,33.0,50.0,915.3691236111111
04F65978,0.0,4084.275,22.425,40.0,50.0,944.6081877777777
04FF70F5,1.0,1462.1052631578948,13.052631578947368,38.0,50.0,937.4139494444444
051AA4EB,0.0,2446.121212121212,30.545454545454547,33.0,50.0,914.9875125
05465B15,0.0,2999.6285714285714,11.257142857142858,35.0,50.0,957.5618611111112
056D4BE2,0.0,798.6,4.3,20.0,50.0,961.8114777777778
05BC098A,0.0,950.8571428571429,1.1428571428571428,7.0,50.0,394.888575
05F6C4EF,0.0,1988.1951219512196,11.21951219512195,41.0,50.0,960.8431238888888
0662BDFE,0.0,2571.2105263157896,13.236842105263158,38.0,50.0,915.8756972222221
06B492FC,0.0,654.1818181818181,2.4242424242424243,33.0,50.0,893.0798830555556
0762BFF7,0.0,858.1388888888889,3.9166666666666665,36.0,50.0,959.2507394444444
076D20FC,0.0,1180.4137931034484,5.896551724137931,29.0,50.0,889.4040630555555
077DA243,0.0,2167.6666666666665,12.333333333333334,27.0,50.0,694.5134636111111
07EC7EF9,1.0,1990.0,3.3333333333333335,3.0,50.0,37.03223166666667
08AA45D9,1.0,1040.8387096774193,9.806451612903226,31.0,50.0,912.3264344444444
08FEEDE4,1.0,1146.2941176470588,1.411764705882353,17.0,50.0,795.4541969444444
091767A3,0.0,8997.682926829268,8.853658536585366,41.0,50.0,962.5197908333333
091A888B,1.0,717.8333333333334,1.3333333333333333,12.0,32.0,293.1991463888889
091E4EF8,0.0,8761.131578947368,21.42105263157895,38.0,50.0,947.9431394444445
096609EB,0.0,2061.756097560976,11.439024390243903,41.0,50.0,960.7523955555555
097D4CF2,0.0,1846.725,13.775,40.0,50.0,961.0331847222221
0B43A6ED,0.0,4925.292682926829,63.048780487804876,41.0,50.0,951.4034144444444
0C252682,0.0,1812.5416666666667,6.791666666666667,24.0,50.0,934.8179308333333
0C2B63FC,0.0,1900.9655172413793,9.10344827586207,29.0,50.0,932.3469080555556
0C337EF4,0.0,1279.3055555555557,27.055555555555557,36.0,50.0,930.2051316666666
0C342FF8,0.0,2563.769230769231,23.05128205128205,39.0,50.0,955.3825708333333
0C3CECAD,0.0,1981.6756756756756,13.702702702702704,37.0,50.0,963.4521225
0C68B9EF,0.0,333.3030303030303,8.515151515151516,33.0,50.0,831.0938761111111
0D4634EB,0.0,965.7575757575758,14.06060606060606,33.0,50.0,922.2860463888888
0D4967EC,0.0,353.45454545454544,4.7727272727272725,22.0,50.0,895.6881333333333
0D6E834A,1.0,3726.4285714285716,30.37142857142857,35.0,50.0,934.2424263888888
